id_gene,ensembl,gene_name,hgnc_symbol,protein_name,protein_id
1774,ENSG00000204525,HLA-C,HLA-C,HLAC,38
29,ENSG00000197919,IFNA1,IFNA1,IFNA1,182
30,ENSG00000233056,ERVH48-1,ERVH48-1,SUPYN_HUMAN,1334
31,ENSG00000188763,FZD9,FZD9,FZD9_HUMAN,39
32,ENSG00000106178,CCL24,CCL24,CCL24_HUMAN,40
33,ENSG00000168961,LGALS9,LGALS9,LEG9_HUMAN,41
34,ENSG00000104689,TNFRSF10A,TNFRSF10A,TR10A_HUMAN,42
35,ENSG00000241563,CORT,CORT,CORT_HUMAN,43
36,ENSG00000138696,BMPR1B,BMPR1B,BMR1B_HUMAN,44
37,ENSG00000101307,SIRPB1,SIRPB1,SIRB1_HUMAN,45
38,ENSG00000159723,AGRP,AGRP,AGRP_HUMAN,46
39,ENSG00000143768,LEFTY2,LEFTY2,LFTY2_HUMAN,47
40,ENSG00000112041,TULP1,TULP1,TULP1_HUMAN,48
41,ENSG00000164761,TNFRSF11B,TNFRSF11B,TR11B_HUMAN,49
42,ENSG00000121797,CCRL2,CCRL2,CCRL2_HUMAN,50
43,ENSG00000168546,GFRA2,GFRA2,GFRA2_HUMAN,51
44,ENSG00000188157,AGRN,AGRN,AGRIN_HUMAN,52
45,ENSG00000275555,DLL1,DLL1,DLL1_HUMAN,53
46,ENSG00000198719,DLL1,DLL1,DLL1_HUMAN,53
47,ENSG00000172215,CXCR6,CXCR6,CXCR6_HUMAN,54
48,ENSG00000026297,RNASET2,RNASET2,RNT2_HUMAN,55
49,ENSG00000137077,CCL21,CCL21,CCL21_HUMAN,56
50,ENSG00000144648,ACKR2,ACKR2,ACKR2_HUMAN,57
51,ENSG00000128567,PODXL,PODXL,PODXL_HUMAN,58
52,ENSG00000102962,CCL22,CCL22,CCL22_HUMAN,59
53,ENSG00000154764,WNT7A,WNT7A,WNT7A_HUMAN,60
54,ENSG00000158458,NRG2,NRG2,NRG2_HUMAN,61
55,ENSG00000169248,CXCL11,CXCL11,CXL11_HUMAN,62
56,ENSG00000148344,PTGES,PTGES,PTGES_HUMAN,1097
57,ENSG00000025423,HSD17B6,HSD17B6,H17B6_HUMAN,1079
58,ENSG00000120889,TNFRSF10B,TNFRSF10B,TR10B_HUMAN,63
59,ENSG00000099250,NRP1,NRP1,NRP1_HUMAN,64
60,ENSG00000120659,TNFSF11,TNFSF11,TNF11_HUMAN,65
61,ENSG00000138379,MSTN,MSTN,GDF8_HUMAN,66
62,ENSG00000173535,TNFRSF10C,TNFRSF10C,TR10C_HUMAN,67
63,ENSG00000240505,TNFRSF13B,TNFRSF13B,TR13B_HUMAN,68
64,ENSG00000143816,WNT9A,WNT9A,WNT9A_HUMAN,69
65,ENSG00000158955,WNT9B,WNT9B,WNT9B_HUMAN,70
66,ENSG00000276799,WNT9B,WNT9B,WNT9B_HUMAN,70
67,ENSG00000204475,NCR3,NCR3,NCTR3_HUMAN,71
68,ENSG00000237103,NCR3,NCR3,NCTR3_HUMAN,71
69,ENSG00000225211,NCR3,NCR3,NCTR3_HUMAN,71
70,ENSG00000206430,NCR3,NCR3,NCTR3_HUMAN,71
71,ENSG00000236979,NCR3,NCR3,NCTR3_HUMAN,71
72,ENSG00000223833,NCR3,NCR3,NCTR3_HUMAN,71
73,ENSG00000236315,NCR3,NCR3,NCTR3_HUMAN,71
74,ENSG00000237808,NCR3,NCR3,NCTR3_HUMAN,71
75,ENSG00000124882,EREG,EREG,EREG_HUMAN,72
76,ENSG00000196576,PLXNB2,PLXNB2,PLXB2_HUMAN,73
77,ENSG00000170381,SEMA3E,SEMA3E,SEM3E_HUMAN,74
78,ENSG00000091879,ANGPT2,ANGPT2,ANGP2_HUMAN,75
79,ENSG00000030304,MUSK,MUSK,MUSK_HUMAN,76
80,ENSG00000106123,EPHB6,EPHB6,EPHB6_HUMAN,1335
81,ENSG00000170775,GPR37,GPR37,GPR37_HUMAN,77
82,ENSG00000131142,CCL25,CCL25,CCL25_HUMAN,78
83,ENSG00000275152,CCL16,CCL16,CCL16_HUMAN,79
84,ENSG00000275095,CCL16,CCL16,CCL16_HUMAN,79
85,ENSG00000070193,FGF10,FGF10,FGF10_HUMAN,80
86,ENSG00000111012,CYP27B1,CYP27B1,CP27B_HUMAN,1065
87,ENSG00000164050,PLXNB1,PLXNB1,PLXB1_HUMAN,81
88,ENSG00000102539,MLNR,MLNR,MTLR_HUMAN,82
89,ENSG00000139549,DHH,DHH,DHH_HUMAN,83
90,ENSG00000239697,TNFSF12,TNFSF12,TNF12_HUMAN,84
91,ENSG00000125787,GNRH2,GNRH2,GON2_HUMAN,85
92,ENSG00000125735,TNFSF14,TNFSF14,TNF14_HUMAN,86
93,ENSG00000182687,GALR2,GALR2,GALR2_HUMAN,87
94,ENSG00000161610,HCRT,HCRT,OREX_HUMAN,88
95,ENSG00000121764,HCRTR1,HCRTR1,OX1R_HUMAN,89
96,ENSG00000137252,HCRTR2,HCRTR2,OX2R_HUMAN,90
97,ENSG00000011600,TYROBP,TYROBP,TYOBP_HUMAN,91
98,ENSG00000165197,VEGFD,VEGFD,VEGFD_HUMAN,92
99,ENSG00000099617,EFNA2,EFNA2,EFNA2_HUMAN,93
100,ENSG00000156234,CXCL13,CXCL13,CXL13_HUMAN,94
101,ENSG00000158815,FGF17,FGF17,FGF17_HUMAN,95
102,ENSG00000164930,FZD6,FZD6,FZD6_HUMAN,96
103,ENSG00000164404,GDF9,GDF9,GDF9_HUMAN,97
104,ENSG00000118257,NRP2,NRP2,NRP2_HUMAN,98
105,ENSG00000171587,DSCAM,DSCAM,DSCAM_HUMAN,99
106,ENSG00000136040,PLXNC1,PLXNC1,PLXC1_HUMAN,100
107,ENSG00000107611,CUBN,CUBN,CUBN_HUMAN,101
108,ENSG00000125650,PSPN,PSPN,PSPN_HUMAN,102
109,ENSG00000146013,GFRA3,GFRA3,GFRA3_HUMAN,103
110,ENSG00000128310,GALR3,GALR3,GALR3_HUMAN,104
111,ENSG00000170075,GPR37L1,GPR37L1,G37L1_HUMAN,8
112,ENSG00000132329,RAMP1,RAMP1,RAMP1_HUMAN,105
113,ENSG00000131477,RAMP2,RAMP2,RAMP2_HUMAN,106
114,ENSG00000122679,RAMP3,RAMP3,RAMP3_HUMAN,107
115,ENSG00000076356,PLXNA2,PLXNA2,PLXA2_HUMAN,108
116,ENSG00000155760,FZD7,FZD7,FZD7_HUMAN,109
117,ENSG00000187122,SLIT1,SLIT1,SLIT1_HUMAN,110
118,ENSG00000134569,LRP4,LRP4,LRP4_HUMAN,111
119,ENSG00000160223,ICOSLG,ICOSLG,ICOSL_HUMAN,112
120,ENSG00000162337,LRP5,LRP5,LRP5_HUMAN,113
121,ENSG00000138623,SEMA7A,SEMA7A,SEM7A_HUMAN,114
122,ENSG00000144852,NR1I2,NR1I2,NR1I2_HUMAN,27
123,ENSG00000139292,LGR5,LGR5,LGR5_HUMAN,115
124,ENSG00000146072,TNFRSF21,TNFRSF21,TNR21_HUMAN,116
125,ENSG00000143127,ITGA10,ITGA10,ITA10_HUMAN,117
126,ENSG00000070018,LRP6,LRP6,LRP6_HUMAN,118
127,ENSG00000281324,LRP6,LRP6,LRP6_HUMAN,118
128,ENSG00000243709,LEFTY1,LEFTY1,LFTY1_HUMAN,119
129,ENSG00000182220,ATP6AP2,ATP6AP2,RENR_HUMAN,11
130,ENSG00000161955,TNFSF13,TNFSF13,TNF13_HUMAN,120
131,ENSG00000128918,ALDH1A2,ALDH1A2,AL1A2_HUMAN,1133
132,ENSG00000145147,SLIT2,SLIT2,SLIT2_HUMAN,121
133,ENSG00000107984,DKK1,DKK1,DKK1_HUMAN,122
134,ENSG00000267534,S1PR2,S1PR2,S1PR2_HUMAN,123
135,ENSG00000181634,TNFSF15,TNFSF15,TNF15_HUMAN,124
136,ENSG00000182168,UNC5C,UNC5C,UNC5C_HUMAN,125
137,ENSG00000115607,IL18RAP,IL18RAP,I18RA_HUMAN,126
138,ENSG00000149305,HTR3B,HTR3B,5HT3B_HUMAN,127
139,ENSG00000135414,GDF11,GDF11,GDF11_HUMAN,128
140,ENSG00000163217,BMP10,BMP10,BMP10_HUMAN,129
141,ENSG00000049247,UTS2,UTS2,UTS2_HUMAN,130
142,ENSG00000243509,TNFRSF6B,TNFRSF6B,TNF6B_HUMAN,131
143,ENSG00000165029,ABCA1,ABCA1,ABCA1_HUMAN,2
144,ENSG00000065320,NTN1,NTN1,NET1_HUMAN,132
145,ENSG00000145824,CXCL14,CXCL14,CXL14_HUMAN,133
146,ENSG00000109943,CRTAM,CRTAM,CRTAM_HUMAN,134
147,ENSG00000162344,FGF19,FGF19,FGF19_HUMAN,135
148,ENSG00000137033,IL33,IL33,IL33_HUMAN,136
149,ENSG00000119737,GPR75,GPR75,GPR75_HUMAN,137
150,ENSG00000147869,CER1,CER1,CER1_HUMAN,138
151,ENSG00000065325,GLP2R,GLP2R,GLP2R_HUMAN,139
152,ENSG00000117281,CD160,CD160,BY55_HUMAN,140
153,ENSG00000130385,BMP15,BMP15,BMP15_HUMAN,141
154,ENSG00000085741,WNT11,WNT11,WNT11_HUMAN,142
155,ENSG00000165092,ALDH1A1,ALDH1A1,AL1A1_HUMAN,1121
156,ENSG00000146648,EGFR,EGFR,EGFR_HUMAN,143
157,ENSG00000180210,F2,F2,THRB_HUMAN,144
158,ENSG00000126218,F10,F10,FA10_HUMAN,145
159,ENSG00000122194,PLG,PLG,PLMN_HUMAN,146
160,ENSG00000122861,PLAU,PLAU,UROK_HUMAN,147
161,ENSG00000143839,REN,REN,RENI_HUMAN,148
162,ENSG00000135744,AGT,AGT,ANGT_HUMAN,149
163,ENSG00000125730,C3,C3,CO3_HUMAN,150
164,ENSG00000106804,C5,C5,CO5_HUMAN,151
165,ENSG00000113889,KNG1,KNG1,KNG1_HUMAN,152
166,ENSG00000100311,PDGFB,PDGFB,PDGFB_HUMAN,153
167,ENSG00000138798,EGF,EGF,EGF_HUMAN,154
168,ENSG00000163235,TGFA,TGFA,TGFA_HUMAN,155
169,ENSG00000105329,TGFB1,TGFB1,TGFB1_HUMAN,156
170,ENSG00000134259,NGF,NGF,NGF_HUMAN,157
171,ENSG00000147437,GNRH1,GNRH1,GON1_HUMAN,158
172,ENSG00000175206,NPPA,NPPA,ANF_HUMAN,159
173,ENSG00000101405,OXT,OXT,NEU1_HUMAN,160
174,ENSG00000101200,AVP,AVP,NEU2_HUMAN,161
175,ENSG00000115138,POMC,POMC,COLI_HUMAN,162
176,ENSG00000181195,PENK,PENK,PENK_HUMAN,163
177,ENSG00000101327,PDYN,PDYN,PDYN_HUMAN,164
178,ENSG00000135346,CGA,CGA,GLHA_HUMAN,1333
179,ENSG00000134200,TSHB,TSHB,TSHB_HUMAN,165
180,ENSG00000131808,FSHB,FSHB,FSHB_HUMAN,166
181,ENSG00000104826,LHB,LHB,LSHB_HUMAN,167
182,ENSG00000172179,PRL,PRL,PRL_HUMAN,168
183,ENSG00000259384,GH1,GH1,SOMA_HUMAN,169
184,ENSG00000136487,GH2,GH2,SOM2_HUMAN,170
185,ENSG00000110680,CALCA,CALCA,CALC_HUMAN,171
186,ENSG00000042832,TG,TG,THYG_HUMAN,172
187,ENSG00000152266,PTH,PTH,PTHY_HUMAN,173
188,ENSG00000115263,GCG,GCG,GLUC_HUMAN,174
189,ENSG00000146469,VIP,VIP,VIP_HUMAN,175
190,ENSG00000118702,GHRH,GHRH,SLIB_HUMAN,176
191,ENSG00000254647,INS,INS,INS_HUMAN,177
192,ENSG00000167244,IGF2,IGF2,IGF2_HUMAN,178
193,ENSG00000184502,GAST,GAST,GAST_HUMAN,179
194,ENSG00000230279,LTA,LTA,TNFB_HUMAN,180
195,ENSG00000226979,LTA,LTA,TNFB_HUMAN,180
196,ENSG00000231408,LTA,LTA,TNFB_HUMAN,180
197,ENSG00000232810,TNF,TNF,TNFA_HUMAN,181
198,ENSG00000228849,TNF,TNF,TNFA_HUMAN,181
199,ENSG00000230108,TNF,TNF,TNFA_HUMAN,181
200,ENSG00000204490,TNF,TNF,TNFA_HUMAN,181
201,ENSG00000206439,TNF,TNF,TNFA_HUMAN,181
202,ENSG00000228321,TNF,TNF,TNFA_HUMAN,181
203,ENSG00000223952,TNF,TNF,TNFA_HUMAN,181
204,ENSG00000188379,IFNA2,IFNA2,IFNA2_HUMAN,183
205,ENSG00000186803,IFNA10,IFNA10,IFN10_HUMAN,184
206,ENSG00000214042,IFNA7,IFNA7,IFNA7_HUMAN,185
207,ENSG00000137080,IFNA21,IFNA21,IFN21_HUMAN,186
208,ENSG00000147873,IFNA5,IFNA5,IFNA5_HUMAN,187
209,ENSG00000228083,IFNA14,IFNA14,IFN14_HUMAN,188
210,ENSG00000234829,IFNA17,IFNA17,IFN17_HUMAN,189
211,ENSG00000171855,IFNB1,IFNB1,IFNB_HUMAN,190
212,ENSG00000111537,IFNG,IFNG,IFNG_HUMAN,191
213,ENSG00000115008,IL1A,IL1A,IL1A_HUMAN,192
214,ENSG00000125538,IL1B,IL1B,IL1B_HUMAN,193
215,ENSG00000130427,EPO,EPO,EPO_HUMAN,194
216,ENSG00000134460,IL2RA,IL2RA,IL2RA_HUMAN,195
217,ENSG00000153563,CD8A,CD8A,CD8A_HUMAN,196
218,ENSG00000108821,COL1A1,COL1A1,CO1A1_HUMAN,197
219,ENSG00000139219,COL2A1,COL2A1,CO2A1_HUMAN,198
220,ENSG00000168542,COL3A1,COL3A1,CO3A1_HUMAN,199
221,ENSG00000187498,COL4A1,COL4A1,CO4A1_HUMAN,200
222,ENSG00000118137,APOA1,APOA1,APOA1_HUMAN,201
223,ENSG00000130203,APOE,APOE,APOE_HUMAN,202
224,ENSG00000158874,APOA2,APOA2,APOA2_HUMAN,203
225,ENSG00000171560,FGA,FGA,FIBA_HUMAN,204
226,ENSG00000171564,FGB,FGB,FIBB_HUMAN,205
227,ENSG00000171557,FGG,FGG,FIBG_HUMAN,206
228,ENSG00000138435,CHRNA1,CHRNA1,ACHA_HUMAN,207
229,ENSG00000115414,FN1,FN1,FINC_HUMAN,208
230,ENSG00000138207,RBP4,RBP4,RET4_HUMAN,209
231,ENSG00000163631,ALB,ALB,ALBU_HUMAN,210
232,ENSG00000163736,PPBP,PPBP,CXCL7_HUMAN,211
233,ENSG00000163737,PF4,PF4,PLF4_HUMAN,212
234,ENSG00000169245,CXCL10,CXCL10,CXL10_HUMAN,213
235,ENSG00000072274,TFRC,TFRC,TFR1_HUMAN,214
236,ENSG00000091513,TF,TF,TRFE_HUMAN,215
237,ENSG00000087086,FTL,FTL,FRIL_HUMAN,25
238,ENSG00000167996,FTH1,FTH1,FRIH_HUMAN,20
239,ENSG00000091831,ESR1,ESR1,ESR1_HUMAN,0
240,ENSG00000104899,AMH,AMH,MIS_HUMAN,216
241,ENSG00000109072,VTN,VTN,VTNC_HUMAN,217
242,ENSG00000115718,PROC,PROC,PROC_HUMAN,218
243,ENSG00000135046,ANXA1,ANXA1,ANXA1_HUMAN,219
244,ENSG00000197461,PDGFA,PDGFA,PDGFA_HUMAN,220
245,ENSG00000107014,RLN2,RLN2,REL2_HUMAN,221
246,ENSG00000084674,APOB,APOB,APOB_HUMAN,222
247,ENSG00000164400,CSF2,CSF2,CSF2_HUMAN,223
248,ENSG00000113580,NR3C1,NR3C1,GCR_HUMAN,4
249,ENSG00000154096,THY1,THY1,THY1_HUMAN,224
250,ENSG00000019582,CD74,CD74,HG2A_HUMAN,225
251,ENSG00000110799,VWF,VWF,VWF_HUMAN,226
252,ENSG00000141736,ERBB2,ERBB2,ERBB2_HUMAN,227
253,ENSG00000125084,WNT1,WNT1,WNT1_HUMAN,228
254,ENSG00000198400,NTRK1,NTRK1,NTRK1_HUMAN,229
255,ENSG00000177047,IFNW1,IFNW1,IFNW1_HUMAN,230
256,ENSG00000120235,IFNA6,IFNA6,IFNA6_HUMAN,231
257,ENSG00000236637,IFNA4,IFNA4,IFNA4_HUMAN,232
258,ENSG00000147885,IFNA16,IFNA16,IFN16_HUMAN,233
259,ENSG00000017427,IGF1,IGF1,IGF1_HUMAN,234
260,ENSG00000142192,APP,APP,A4_HUMAN,235
261,ENSG00000148795,CYP17A1,CYP17A1,CP17A_HUMAN,1098
262,ENSG00000259207,ITGB3,ITGB3,ITB3_HUMAN,236
263,ENSG00000160255,ITGB2,ITGB2,ITB2_HUMAN,237
264,ENSG00000140459,CYP11A1,CYP11A1,CP11A_HUMAN,1123
265,ENSG00000123999,INHA,INHA,INHA_HUMAN,238
266,ENSG00000113520,IL4,IL4,IL4_HUMAN,239
267,ENSG00000113525,IL5,IL5,IL5_HUMAN,240
268,ENSG00000113578,FGF1,FGF1,FGF1_HUMAN,241
269,ENSG00000136244,IL6,IL6,IL6_HUMAN,242
270,ENSG00000090339,ICAM1,ICAM1,ICAM1_HUMAN,243
271,ENSG00000150093,ITGB1,ITGB1,ITB1_HUMAN,244
272,ENSG00000204262,COL5A2,COL5A2,CO5A2_HUMAN,245
273,ENSG00000171105,INSR,INSR,INSR_HUMAN,246
274,ENSG00000182866,LCK,LCK,LCK_HUMAN,247
275,ENSG00000187094,CCK,CCK,CCKN_HUMAN,248
276,ENSG00000082175,PGR,PGR,PRGR_HUMAN,23
277,ENSG00000116824,CD2,CD2,CD2_HUMAN,249
278,ENSG00000105388,CEACAM5,CEACAM5,CEAM5_HUMAN,250
279,ENSG00000104921,FCER2,FCER2,FCER2_HUMAN,251
280,ENSG00000138448,ITGAV,ITGAV,ITAV_HUMAN,252
281,ENSG00000147571,CRH,CRH,CRF_HUMAN,253
282,ENSG00000115705,TPO,TPO,PERT_HUMAN,1145
283,ENSG00000178726,THBD,THBD,TRBM_HUMAN,254
284,ENSG00000185624,P4HB,P4HB,PDIA1_HUMAN,255
285,ENSG00000182578,CSF1R,CSF1R,CSF1R_HUMAN,256
286,ENSG00000185245,GP1BA,GP1BA,GP1BA_HUMAN,257
287,ENSG00000134443,GRP,GRP,GRP_HUMAN,258
288,ENSG00000169252,ADRB2,ADRB2,ADRB2_HUMAN,259
289,ENSG00000197746,PSAP,PSAP,SAP_HUMAN,260
290,ENSG00000165731,RET,RET,RET_HUMAN,261
291,ENSG00000137801,THBS1,THBS1,TSP1_HUMAN,262
292,ENSG00000140443,IGF1R,IGF1R,IGF1R_HUMAN,263
293,ENSG00000164692,COL1A2,COL1A2,CO1A2_HUMAN,264
294,ENSG00000064300,NGFR,NGFR,TNR16_HUMAN,265
295,ENSG00000181072,CHRM2,CHRM2,ACM2_HUMAN,266
296,ENSG00000180720,CHRM4,CHRM4,ACM4_HUMAN,267
297,ENSG00000196352,CD55,CD55,DAF_HUMAN,268
298,ENSG00000151623,NR3C2,NR3C2,MCR_HUMAN,21
299,ENSG00000087245,MMP2,MMP2,MMP2_HUMAN,269
300,ENSG00000122641,INHBA,INHBA,INHBA_HUMAN,270
301,ENSG00000005961,ITGA2B,ITGA2B,ITA2B_HUMAN,271
302,ENSG00000134871,COL4A2,COL4A2,CO4A2_HUMAN,272
303,ENSG00000081237,PTPRC,PTPRC,PTPRC_HUMAN,273
304,ENSG00000262418,PTPRC,PTPRC,PTPRC_HUMAN,273
305,ENSG00000105976,MET,MET,MET_HUMAN,274
306,ENSG00000043591,ADRB1,ADRB1,ADRB1_HUMAN,275
307,ENSG00000075388,FGF4,FGF4,FGF4_HUMAN,276
308,ENSG00000161638,ITGA5,ITGA5,ITA5_HUMAN,277
309,ENSG00000160868,CYP3A4,CYP3A4,CP3A4_HUMAN,1131
310,ENSG00000164399,IL3,IL3,IL3_HUMAN,278
311,ENSG00000160712,IL6R,IL6R,IL6RA_HUMAN,279
312,ENSG00000178394,HTR1A,HTR1A,5HT1A_HUMAN,280
313,ENSG00000184984,CHRM5,CHRM5,ACM5_HUMAN,281
314,ENSG00000150594,ADRA2A,ADRA2A,ADA2A_HUMAN,282
315,ENSG00000197696,NMB,NMB,NMB_HUMAN,283
316,ENSG00000138685,FGF2,FGF2,FGF2_HUMAN,284
317,ENSG00000123454,DBH,DBH,DOPO_HUMAN,285
318,ENSG00000117091,CD48,CD48,CD48_HUMAN,286
319,ENSG00000163739,CXCL1,CXCL1,GROA_HUMAN,287
320,ENSG00000163083,INHBB,INHBB,INHBB_HUMAN,288
321,ENSG00000105989,WNT2,WNT2,WNT2_HUMAN,289
322,ENSG00000184371,CSF1,CSF1,CSF1_HUMAN,290
323,ENSG00000113721,PDGFRB,PDGFRB,PGFRB_HUMAN,291
324,ENSG00000159224,GIP,GIP,GIP_HUMAN,292
325,ENSG00000070031,SCT,SCT,SECR_HUMAN,293
326,ENSG00000274473,SCT,SCT,SECR_HUMAN,293
327,ENSG00000275565,ALOX5,ALOX5,LOX5_HUMAN,294
328,ENSG00000012779,ALOX5,ALOX5,LOX5_HUMAN,294
329,ENSG00000108342,CSF3,CSF3,CSF3_HUMAN,295
330,ENSG00000111144,LTA4H,LTA4H,LKHA4_HUMAN,1157
331,ENSG00000206340,C4A,C4A,CO4A_HUMAN,296
332,ENSG00000244731,C4A,C4A,CO4A_HUMAN,296
333,ENSG00000227746,C4A,C4A,CO4A_HUMAN,296
334,ENSG00000214285,NPS,NPS,NPS_HUMAN,297
335,ENSG00000136698,CFC1,CFC1,CFC1_HUMAN,298
336,ENSG00000173432,SAA1,SAA1,SAA1_HUMAN,299
337,ENSG00000248329,APELA,APELA,ELA_HUMAN,300
338,ENSG00000282608,ADORA3,ADORA3,AA3R_HUMAN,301
339,ENSG00000175868,CALCB,CALCB,CALCB_HUMAN,302
340,ENSG00000137714,FDX1,FDX1,ADX_HUMAN,1080
341,ENSG00000169429,CXCL8,CXCL8,IL8_HUMAN,303
342,ENSG00000277632,CCL3,CCL3,CCL3_HUMAN,304
343,ENSG00000274221,CCL3,CCL3,CCL3_HUMAN,304
344,ENSG00000278567,CCL3,CCL3,CCL3_HUMAN,304
345,ENSG00000169083,AR,AR,ANDR_HUMAN,12
346,ENSG00000131759,RARA,RARA,RARA_HUMAN,1070
347,ENSG00000118785,SPP1,SPP1,OSTP_HUMAN,305
348,ENSG00000119699,TGFB3,TGFB3,TGFB3_HUMAN,306
349,ENSG00000157404,KIT,KIT,KIT_HUMAN,307
350,ENSG00000178562,CD28,CD28,CD28_HUMAN,308
351,ENSG00000111241,FGF6,FGF6,FGF6_HUMAN,309
352,ENSG00000077092,RARB,RARB,RARB_HUMAN,1069
353,ENSG00000126351,THRA,THRA,THA_HUMAN,16
354,ENSG00000151090,THRB,THRB,THB_HUMAN,24
355,ENSG00000120885,CLU,CLU,CLUS_HUMAN,310
356,ENSG00000112964,GHR,GHR,GHR_HUMAN,311
357,ENSG00000172116,CD8B,CD8B,CD8B_HUMAN,312
358,ENSG00000121351,IAPP,IAPP,IAPP_HUMAN,313
359,ENSG00000135862,LAMC1,LAMC1,LAMC1_HUMAN,314
360,ENSG00000141744,PNMT,PNMT,PNMT_HUMAN,1156
361,ENSG00000169896,ITGAM,ITGAM,ITAM_HUMAN,315
362,ENSG00000168539,CHRM1,CHRM1,ACM1_HUMAN,316
363,ENSG00000186716,BCR,BCR,BCR_HUMAN,317
364,ENSG00000077782,FGFR1,FGFR1,FGFR1_HUMAN,318
365,ENSG00000111424,VDR,VDR,VDR_HUMAN,30
366,ENSG00000186895,FGF3,FGF3,FGF3_HUMAN,319
367,ENSG00000137869,CYP19A1,CYP19A1,CP19A_HUMAN,1136
368,ENSG00000197081,IGF2R,IGF2R,MPRI_HUMAN,320
369,ENSG00000138675,FGF5,FGF5,FGF5_HUMAN,321
370,ENSG00000060718,COL11A1,COL11A1,COBA1_HUMAN,322
371,ENSG00000142156,COL6A1,COL6A1,CO6A1_HUMAN,323
372,ENSG00000142173,COL6A2,COL6A2,CO6A2_HUMAN,324
373,ENSG00000163359,COL6A3,COL6A3,CO6A3_HUMAN,325
374,ENSG00000087494,PTHLH,PTHLH,PTHR_HUMAN,326
375,ENSG00000125845,BMP2,BMP2,BMP2_HUMAN,327
376,ENSG00000125378,BMP4,BMP4,BMP4_HUMAN,328
377,ENSG00000039068,CDH1,CDH1,CADH1_HUMAN,329
378,ENSG00000096395,MLN,MLN,MOTI_HUMAN,330
379,ENSG00000203618,GP1BB,GP1BB,GP1BB_HUMAN,331
380,ENSG00000104432,IL7,IL7,IL7_HUMAN,332
381,ENSG00000275824,CCL4,CCL4,CCL4_HUMAN,333
382,ENSG00000277943,CCL4,CCL4,CCL4_HUMAN,333
383,ENSG00000275302,CCL4,CCL4,CCL4_HUMAN,333
384,ENSG00000241186,TDGF1,TDGF1,TDGF1_HUMAN,334
385,ENSG00000108691,CCL2,CCL2,CCL2_HUMAN,335
386,ENSG00000274233,CCL5,CCL5,CCL5_HUMAN,336
387,ENSG00000271503,CCL5,CCL5,CCL5_HUMAN,336
388,ENSG00000149294,NCAM1,NCAM1,NCAM1_HUMAN,337
389,ENSG00000108622,ICAM2,ICAM2,ICAM2_HUMAN,338
390,ENSG00000115232,ITGA4,ITGA4,ITA4_HUMAN,339
391,ENSG00000172819,RARG,RARG,RARG_HUMAN,1119
392,ENSG00000079385,CEACAM1,CEACAM1,CEAM1_HUMAN,340
393,ENSG00000099985,OSM,OSM,ONCM_HUMAN,341
394,ENSG00000230254,HLA-E,HLA-E,HLAE_HUMAN,342
395,ENSG00000233904,HLA-E,HLA-E,HLAE_HUMAN,342
396,ENSG00000236632,HLA-E,HLA-E,HLAE_HUMAN,342
397,ENSG00000206493,HLA-E,HLA-E,HLAE_HUMAN,342
398,ENSG00000229252,HLA-E,HLA-E,HLAE_HUMAN,342
399,ENSG00000225201,HLA-E,HLA-E,HLAE_HUMAN,342
